system,name,users,bs,MB,lat,min,max,std,iops,us50,us100,us250,us500,ms1,ms2,ms4,ms10,ms20,ms50,ms100,ms250,ms500,s1,s2,s5,p95_00,p99_00,p99_50,p99_90,p99_95,p99_99
pg512,randread,1,8K,0.733,10.636,0.3,86,7.3,93,0,0,0,0,0,0,4,56,29,8,0,0,0,0,0,0,28.288,38.144,41.728,57.6,64.256,86.528
pg512,randread,8,8K,5.938,10.516,0.4,106,6.7,760,0,0,0,0,0,1,4,51,36,5,0,0,0,0,0,0,22.4,36.608,40.704,60.16,67.072,92.672
pg512,randread,16,8K,8.829,14.143,0.4,646,25.8,1130,0,0,0,0,0,0,3,46,38,8,1,0,0,0,0,0,34,97,172,412,529,619
pg512,randread,32,8K,8.8,28.323,0.4,995,74.8,1126,0,0,0,0,0,0,3,43,35,9,2,2,1,0,0,0,109,474,562,644,652,668
pg512,randread,64,8K,8.825,56.321,0.4,1304,119.3,1129,0,0,0,0,0,0,2,38,30,8,5,6,5,2,0,0,347,594,635,676,717,1237
pg512,read,1,8K,13.595,0.57,0.2,52,0.8,1740,0,0,1,49,42,4,1,0,0,0,0,0,0,0,0,0,1.064,2.32,3.12,8.384,12.608,33.024
pg512,read,1,32K,31.545,0.985,0.4,80,1.7,1009,0,0,0,6,72,15,3,0,0,0,0,0,0,0,0,0,1.976,5.536,9.792,25.984,35.584,51.968
pg512,read,1,128K,61.315,2.033,0.9,56,1.9,490,0,0,0,0,0,71,24,2,0,0,0,0,0,0,0,0,3.6,8.384,13.12,29.568,39.168,55.04
pg512,read,1,1M,149.244,6.69,3,79,4.6,149,0,0,0,0,0,0,0,92,4,2,0,0,0,0,0,0,12.352,28.544,36.608,51.968,63.232,79.36
pg512,read,8,1M,312.43,12.8,3,185,10.2,312,0,0,0,0,0,0,0,56,30,11,1,0,0,0,0,0,33,55,66,104,127,167
pg512,read,16,1M,316.505,25.26,4,701,65.5,316,0,0,0,0,0,0,0,50,29,12,3,2,1,0,0,0,74,408,594,644,644,668
pg512,read,32,1M,328.586,48.67,4,953,131.2,328,0,0,0,0,0,0,0,39,37,11,4,2,1,4,0,0,318,644,660,717,725,947
pg512,read,64,1M,330.488,96.74,4,1385,210.1,330,0,0,0,0,0,0,0,41,24,14,4,2,1,10,0,0,644,676,750,1287,1287,1352
pg512,write,1,1K,1.134,0.856,0.3,80,0.8,1161,0,0,0,23,56,15,4,0,0,0,0,0,0,0,0,0,1.992,3.024,3.92,8.64,11.712,27.52
pg512,write,1,8K,7.318,1.06,0.4,1134,6.1,936,0,0,0,10,70,12,3,2,0,0,0,0,0,0,0,0,2.544,5.92,8.256,20.096,40.704,162.816
pg512,write,1,128K,44.552,2.8,1,82,3.3,356,0,0,0,0,0,66,20,9,3,0,0,0,0,0,0,0,8.512,15.168,20.608,40.192,45.312,60.16
pg512,write,4,1K,1.257,1.548,0.3,116,1.6,1287,0,0,0,3,19,59,15,1,0,0,0,0,0,0,0,0,2.928,4.832,6.56,17.28,30.592,57.6
pg512,write,4,8K,8.634,1.804,0.4,185,3.2,1105,0,0,0,0,7,76,13,2,0,0,0,0,0,0,0,0,3.28,6.752,9.408,35.584,59.136,162.816
pg512,write,4,128K,68.15,3.66,1,228,3.9,545,0,0,0,0,0,1,83,13,1,0,0,0,0,0,0,0,8.256,12.992,20.608,58.624,75.264,102.912
pg512,write,16,1K,4.106,1.896,0.4,101,1.8,4205,0,0,0,0,7,63,25,2,0,0,0,0,0,0,0,0,3.536,5.92,8.384,22.4,36.096,74.24
pg512,write,16,8K,25.642,2.431,0.5,111,2.8,3282,0,0,0,0,0,51,41,5,0,0,0,0,0,0,0,0,4.384,8.768,13.888,46.848,58.624,76.288
pg512,write,16,128K,113.609,8.79,1,164,7.4,908,0,0,0,0,0,0,0,74,22,2,0,0,0,0,0,0,16,41,59,101,117,129
pharos,read,1,8K,4.706,1.656,0.2,2136,31.2,602,0,0,2,24,66,1,0,2,1,0,0,0,0,0,0,0,2.024,16.768,24.96,52.992,89.6,2146.304
pharos,read,1,32K,22.054,1.413,0.3,1375,21.6,705,0,0,0,21,72,1,0,1,0,0,0,0,0,0,0,0,1.004,15.04,23.68,58.112,72.192,1368.064
pharos,read,1,128K,8.323,15.009,0.6,91,14.2,66,0,0,0,0,12,15,1,14,27,26,3,0,0,0,0,0,42.752,60.16,67.072,91.648,91.648,91.648
pharos,read,1,1M,27.423,36.45,3,184,31.2,27,0,0,0,0,0,0,24,15,0,22,35,2,0,0,0,0,88,117,151,186,186,186
pharos,read,8,1M,81.794,60.78,3,354,51,81,0,0,0,0,0,0,21,7,0,11,42,16,0,0,0,0,147,229,262,355,355,355
pharos,read,16,1M,139.534,63.73,3,342,53.9,139,0,0,0,0,0,0,1,7,25,9,35,19,1,0,0,0,165,258,285,343,343,343
pharos,read,32,1M,183.885,95.54,3,666,87.5,183,0,0,0,0,0,0,1,6,17,9,26,32,5,0,0,0,269,396,474,635,668,668
pharos,read,64,1M,260.511,114.22,3,1597,116.1,260,0,0,0,0,0,0,0,2,8,28,15,33,9,1,0,0,314,510,611,1205,1303,1598
pharos,randread,1,8K,0.159,48.9,5,187,30.4,20,0,0,0,0,0,0,0,0,2,64,26,5,0,0,0,0,108,180,182,188,188,188
pharos,randread,8,8K,1.771,35.156,0.4,433,29.2,226,0,0,0,0,0,0,0,4,21,59,12,2,0,0,0,0,79,157,194,318,367,433
pharos,randread,16,8K,4.362,28.281,0.2,306,25.7,558,0,0,0,0,0,0,1,12,30,44,9,1,0,0,0,0,69,139,186,269,285,306
pharos,randread,32,8K,6.259,39.076,0.4,404,30.7,801,0,0,0,0,0,0,0,3,21,51,17,4,0,0,0,0,99,159,184,249,289,404
pharos,randread,64,8K,8.297,51.736,0.2,429,26.8,1062,0,0,0,0,0,0,0,0,2,54,36,4,0,0,0,0,100,153,184,245,281,359
pharos,write,1,1K,1.679,0.578,0.2,159,1.5,1719,0,0,2,26,70,0,0,0,0,0,0,0,0,0,0,0,0.7,0.852,0.964,14.016,23.424,40.704
pharos,write,1,8K,12.138,0.64,0.2,304,2.7,1553,0,0,0,27,71,0,0,0,0,0,0,0,0,0,0,0,0.708,0.924,4.32,17.792,20.864,49.92
pharos,write,1,128K,53.557,2.329,0.7,1520,25.5,428,0,0,0,0,45,48,0,1,2,0,0,0,0,0,0,0,5.024,20.352,26.24,98.816,156.672,1515.52
pharos,write,4,1K,5.3,0.549,0.2,237,2.6,5427,0,0,25,50,22,0,0,0,0,0,0,0,0,0,0,0,0.692,5.792,9.408,31.104,40.192,101.888
pharos,write,4,8K,45.938,0.483,0.2,846,4.8,5880,0,0,1,83,14,0,0,0,0,0,0,0,0,0,0,0,0.7,0.828,0.996,14.144,19.072,55.552
pharos,write,4,128K,129.39,2.89,0.7,1527,42.5,1035,0,0,0,0,31,65,0,0,0,0,0,0,0,0,0,0,1.688,13.632,22.144,544.768,1515.52,1531.904
pharos,write,16,1K,13.344,0.652,0.1,840,4.8,13664,0,0,13,72,11,0,0,1,0,0,0,0,0,0,0,0,0.724,6.56,14.4,33.024,50.432,152.576
pharos,write,16,8K,100.125,0.635,0.2,1532,15,12816,0,0,0,88,9,0,0,0,0,0,0,0,0,0,0,0,0.692,0.804,1.192,17.024,40.192,733.184
pharos,write,16,128K,137.154,7.052,0.7,3915,80,1097,0,0,0,0,1,20,71,1,2,2,0,0,0,0,0,0,10.176,40.192,59.648,1531.904,1531.904,3620.864
skytap,randread,1,8K,1.687,4.626,0.3,433,11.1,215,0,0,0,3,61,7,0,8,14,2,0,0,0,0,0,0,18.048,33.024,52.992,124.416,179.2,378.88
skytap,randread,8,8K,26.853,2.322,0.3,685,6.3,3437,0,0,0,7,65,12,1,5,6,0,0,0,0,0,0,0,12.096,19.584,23.936,52.48,79.36,201.728
skytap,randread,16,8K,91.882,1.353,0.3,646,4.1,11760,0,0,0,1,76,18,0,1,2,0,0,0,0,0,0,0,1.704,14.784,18.56,31.616,46.848,146.432
skytap,randread,32,8K,103.922,2.4,0.3,468,2.6,13302,0,0,0,0,0,13,83,1,0,0,0,0,0,0,0,0,2.704,10.048,14.016,22.912,30.336,96.768
skytap,randread,64,8K,104.818,4.757,0.3,571,2.7,13416,0,0,0,0,1,1,2,93,0,0,0,0,0,0,0,0,5.728,11.712,17.536,31.36,42.752,98.816
skytap,read,1,8K,9.405,0.828,0.3,68,1.1,1203,0,0,0,14,81,2,0,0,0,0,0,0,0,0,0,0,0.956,1.96,2.512,13.504,31.616,37.632
skytap,read,1,32K,28.386,1.098,0.5,59,1.4,908,0,0,0,0,30,68,0,0,0,0,0,0,0,0,0,0,1.16,1.72,4.384,36.608,39.168,42.752
skytap,read,1,128K,58.999,2.12,1,131,2,471,0,0,0,0,0,69,29,0,0,0,0,0,0,0,0,0,2.128,7.136,12.608,36.096,39.168,58.112
skytap,read,1,1M,92.433,10.81,9,76,3.8,92,0,0,0,0,0,0,0,58,38,2,0,0,0,0,0,0,14.784,30.08,35.584,56.576,59.136,77.312
skytap,read,8,1M,106.513,74.2,9,291,20.1,106,0,0,0,0,0,0,0,0,0,3,86,9,0,0,0,0,121,139,159,206,255,293
skytap,read,16,1M,103.671,145.41,9,513,44,103,0,0,0,0,0,0,0,0,0,1,8,86,3,0,0,0,235,293,343,392,437,515
skytap,read,32,1M,106.72,233.65,9,888,102.1,106,0,0,0,0,0,0,0,0,0,2,11,34,49,1,0,0,412,502,545,668,701,889
skytap,read,64,1M,107.41,211.52,9,628,117.9,107,0,0,0,0,0,0,0,0,0,2,16,42,37,1,0,0,412,502,519,611,619,627
skytap,write,1,1K,1.295,0.751,0.2,240,1.7,1326,0,0,0,16,80,2,0,0,0,0,0,0,0,0,0,0,0.916,1.848,4.576,15.808,19.328,39.68
skytap,write,1,8K,6.718,1.16,0.3,366,3.7,859,0,0,0,10,82,2,0,0,1,0,0,0,0,0,0,0,1.08,12.736,16.768,24.96,47.872,168.96
skytap,write,1,128K,55.482,2.25,1,44,1.2,443,0,0,0,0,0,27,70,1,0,0,0,0,0,0,0,0,2.32,9.152,10.176,18.304,20.096,40.704
skytap,write,4,1K,7.649,0.508,0.2,149,0.6,7833,0,0,0,76,22,0,0,0,0,0,0,0,0,0,0,0,0.692,1.096,2.288,9.28,10.176,18.048
skytap,write,4,8K,39.049,0.797,0.3,285,1.5,4998,0,0,0,9,86,3,0,0,0,0,0,0,0,0,0,0,0.98,2.672,9.024,16.32,19.584,38.656
skytap,write,4,128K,92.992,5.37,1,49,1.9,743,0,0,0,0,0,0,0,96,2,0,0,0,0,0,0,0,6.688,13.248,17.792,24.192,40.704,47.872
skytap,write,16,1K,24.667,0.628,0.2,249,0.8,25259,0,0,0,27,70,1,0,0,0,0,0,0,0,0,0,0,0.852,1.928,3.824,10.176,11.2,20.608
skytap,write,16,8K,89.265,1.388,0.3,677,1.9,11425,0,0,0,0,4,92,1,1,0,0,0,0,0,0,0,0,1.56,7.136,9.92,15.808,19.84,40.192
skytap,write,16,128K,97.621,20.27,1,69,3,780,0,0,0,0,0,0,0,1,29,69,0,0,0,0,0,0,22.656,32.128,35.584,42.752,48.896,52.992
ssd,read,1,8K,35.647,0.217,0.2,8,0.1,4562,0,0,92,7,0,0,0,0,0,0,0,0,0,0,0,0,0.266,0.438,0.506,0.572,0.756,4.08
ssd,read,1,32K,98.439,0.315,0.1,22,0.2,3150,0,0,4,94,0,0,0,0,0,0,0,0,0,0,0,0,0.418,0.49,0.604,0.772,0.948,3.632
ssd,read,1,128K,223.127,0.556,0.3,40,0.3,1785,0,0,0,21,78,0,0,0,0,0,0,0,0,0,0,0,0.652,0.692,0.748,1.112,1.816,11.328
ssd,read,1,1M,388.821,2.567,0.3,16,0.7,388,0,0,0,4,0,1,93,0,0,0,0,0,0,0,0,0,2.768,3.376,4.832,10.432,15.424,16.192
ssd,read,8,1M,265.195,18.608,0.3,33,5.8,265,0,0,0,5,0,0,2,0,19,71,0,0,0,0,0,0,21.376,22.144,24.448,29.056,29.568,33.536
ssd,read,16,1M,239.514,35.45,3,41,6,239,0,0,0,0,0,0,0,0,4,94,0,0,0,0,0,0,38.144,38.656,38.656,41.728,41.728,41.728
ssd,read,32,1M,288.621,48.08,0.3,76,26.3,288,0,0,0,10,0,0,3,0,5,24,54,0,0,0,0,0,74.24,75.264,75.264,75.264,76.288,77.312
ssd,read,64,1M,326.718,65.409,0.3,132,43,326,0,0,0,10,1,0,2,5,1,9,44,23,0,0,0,0,132.096,132.096,132.096,132.096,132.096,132.096
ssd,randread,1,8K,28.188,0.274,0,19,0.2,3608,11,34,2,44,6,0,0,0,0,0,0,0,0,0,0,0,0.506,0.524,0.524,0.628,0.74,1.64
ssd,randread,8,8K,369.144,0.166,0,12,0.2,47250,0,63,20,2,11,0,0,0,0,0,0,0,0,0,0,0,0.636,0.788,0.852,1.208,1.512,2.64
ssd,randread,16,8K,482.962,0.254,0,16,0.3,61819,0,20,57,5,14,1,0,0,0,0,0,0,0,0,0,0,0.82,1.192,1.784,4.128,5.408,9.024
ssd,randread,32,8K,511.212,0.48,0,53,0.9,65435,0,14,52,6,15,6,3,1,0,0,0,0,0,0,0,0,1.912,4.384,5.536,8.64,10.304,17.792
ssd,randread,64,8K,525.351,0.904,0,1040,6.6,67244,0,8,47,11,16,9,3,1,0,0,0,0,0,0,0,0,2.384,8.64,16.768,71.168,121.344,309.248
ssd,write,1,1K,11.306,0.084,0.1,2,0,11577,0,91,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106,0.124,0.133,0.197,0.51,1.144
ssd,write,1,8K,67.812,0.113,0.1,15,0.1,8679,0,37,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149,0.183,0.205,0.964,0.988,1.128
ssd,write,1,128K,270.647,0.458,0.4,22,0.2,2165,0,0,0,95,0,4,0,0,0,0,0,0,0,0,0,0,0.478,1.16,1.192,1.272,1.448,6.304
ssd,write,4,1K,27.946,0.102,0.1,12,0.1,28617,0,68,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0.147,0.193,0.213,0.98,1.08,1.384
ssd,write,4,8K,145.804,0.158,0.1,16,0.1,18662,0,0,96,2,0,0,0,0,0,0,0,0,0,0,0,0,0.239,0.314,1.032,1.144,1.208,3.92
ssd,write,4,128K,373.462,0.999,0.4,40,0.7,2987,0,0,0,0,73,24,1,0,0,0,0,0,0,0,0,0,1.352,3.312,4.512,6.496,9.536,39.68
ssd,write,16,1K,44.294,0.195,0.1,30,0.2,45357,0,0,91,7,0,0,0,0,0,0,0,0,0,0,0,0,0.306,0.422,0.572,1.336,2.224,5.472
ssd,write,16,8K,210.676,0.329,0.1,13,0.3,26966,0,0,42,51,3,2,0,0,0,0,0,0,0,0,0,0,0.524,1.256,1.368,2.992,4.96,8.384
ssd,write,16,128K,317.903,3.517,0.4,85,5.1,2543,0,0,0,0,0,8,83,5,0,1,0,0,0,0,0,0,4.576,38.144,43.264,55.552,58.624,62.72
